region,country,code,rank,score,total_population,gdp,social,health,freedom,generosity,corruption,dystopia,rank_old,score_old,gdp_old,social_old,health_old,freedom_old,corruption_old,generosity_old,score_change,gdp_change,social_change,health_change,freedom_change,generosity_change,corruption_change
Sub-Saharan Africa,South Sudan,SDS,156,2.853,,0.306,0.575,0.295,0.01,0.202,0.091,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Central African Republic,CAF,155,3.083,4191429,0.026,0,0.105,0.225,0.235,0.035,2.7223,148,3.678,0.0785,0,0.06699,0.48879,0.08289,0.23835,-0.595,-0.0525,0,0.03801,-0.26379,-0.00335,-0.04789
Southern Asia,Afghanistan,AFG,154,3.203,25067407,0.35,0.517,0.361,0,0.158,0.025,1.9521,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,-0.372,0.03018,0.21415,0.05765,-0.23414,-0.2071,-0.07219
Sub-Saharan Africa,Tanzania,TZA,153,3.231,,0.476,0.885,0.499,0.417,0.276,0.147,1.38079,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,-0.55,0.1908,-0.11768,0.11685,0.08822,-0.06777,0.08953
Sub-Saharan Africa,Rwanda,RWA,152,3.334,9233793,0.359,0.711,0.614,0.555,0.217,0.411,0.67042,154,3.465,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,-0.131,0.13692,-0.0627,0.18536,-0.03701,-0.00928,-0.14091
Middle East and Northern Africa,Yemen,YEM,151,3.38,21095679,0.287,1.163,0.463,0.143,0.108,0.077,1.92313,136,4.077,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,-0.697,-0.25949,0.48207,0.06236,-0.21271,0.01669,-0.00154
Sub-Saharan Africa,Malawi,MWI,150,3.41,13226091,0.191,0.56,0.495,0.443,0.218,0.089,2.80791,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,-0.882,0.17496,0.14866,0.26938,0.01246,-0.11328,0.01923
Middle East and Northern Africa,Syria,SYR,149,3.462,,0.619,0.378,0.44,0.013,0.331,0.141,0.32858,156,3.006,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,0.456,-0.0442,-0.09689,-0.28193,-0.14384,-0.14079,-0.04806
Sub-Saharan Africa,Botswana,BWA,148,3.488,1835938,1.041,1.145,0.538,0.455,0.025,0.1,1.46181,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,-0.844,0.04745,0.04036,0.49024,-0.03995,-0.07961,-0.02474
Latin America and Caribbean,Haiti,HTI,147,3.597,9296291,0.323,0.688,0.449,0.026,0.419,0.11,2.24173,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,-0.921,0.05627,-0.05502,0.06053,-0.21825,-0.04287,-0.06175
Sub-Saharan Africa,Zimbabwe,ZWE,146,3.663,13119679,0.366,1.114,0.433,0.361,0.151,0.089,2.44191,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,-0.947,0.095,0.08124,0.09825,0.10239,-0.03887,0.00821
Sub-Saharan Africa,Burundi,BDI,145,3.775,7858791,0.046,0.447,0.38,0.22,0.176,0.18,1.83302,157,2.905,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,0.87,0.0307,0.03113,0.15604,0.1015,-0.02127,0.07938
Sub-Saharan Africa,Lesotho,LSO,144,3.802,1980831,0.489,1.169,0.168,0.359,0.107,0.093,2.79832,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,-1.096,0.11355,0.12797,0.09188,0.04133,-0.05688,-0.03204
Sub-Saharan Africa,Madagascar,MDG,143,3.933,18642586,0.274,0.916,0.555,0.148,0.169,0.041,1.851,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,0.252,0.06576,0.24799,0.08779,-0.04384,-0.04433,-0.04024
Sub-Saharan Africa,Comoros,COM,142,3.973,797902,0.274,0.757,0.505,0.142,0.275,0.078,1.95812,140,3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,0.017,0.03494,-0.03573,0.14185,-0.08717,0.10059,-0.121
Sub-Saharan Africa,Liberia,LBR,141,3.975,3441796,0.073,0.922,0.443,0.37,0.233,0.033,2.77729,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,-0.596,0.0018,0.13232,0.10099,0.08469,-0.01062,-0.02932
Southern Asia,India,IND,140,4.015,1134403141,0.755,0.765,0.588,0.498,0.2,0.085,2.27513,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,-0.55,0.11001,0.38326,0.07271,0.10014,-0.06475,8.00E-05
Sub-Saharan Africa,Togo,TGO,139,4.085,6238572,0.275,0.572,0.41,0.293,0.177,0.085,1.56726,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.246,0.06632,0.43205,0.12557,-0.07153,0.01019,-0.02231
Sub-Saharan Africa,Zambia,ZMB,138,4.107,11478317,0.578,1.058,0.426,0.431,0.247,0.087,2.6343,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,-1.022,0.10762,0.14188,0.12676,-0.05727,0.05109,-0.03768
Middle East and Northern Africa,Egypt,EGY,137,4.166,72849793,0.913,1.039,0.644,0.241,0.076,0.067,1.59927,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,-0.028,0.0312,0.292,0.02688,0.06812,-0.03691,0.00376
Sub-Saharan Africa,Uganda,UGA,136,4.189,28947181,0.332,1.069,0.443,0.356,0.252,0.06,1.42766,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,0.258,0.12098,-0.06399,0.10439,-0.10127,-0.03866,-0.01267
Sub-Saharan Africa,Swaziland,SWZ,135,4.212,1124529,0.811,1.149,0,0.313,0.074,0.135,2.48676,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,-0.655,0.09894,0.07616,-0.07566,0.00642,-0.10859,0.1044
Sub-Saharan Africa,Ethiopia,ETH,134,4.286,78985857,0.336,1.033,0.532,0.344,0.209,0.1,2.44876,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,-0.226,0.14527,0.42894,0.09145,-0.0905,-0.03425,-0.05048
Central and Eastern Europe,Ukraine,UKR,133,4.332,46917544,0.82,1.39,0.739,0.178,0.187,0.01,1.5714,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,-0.349,0.02093,0.18722,0.0651,-0.07323,0.03425,-0.01961
Sub-Saharan Africa,Chad,TCD,132,4.35,10145609,0.35,0.766,0.192,0.174,0.198,0.078,1.94296,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,0.683,0.00807,0.00538,0.0419,-0.06101,0.01414,0.02531
Southeastern Asia,Myanmar,MMR,131,4.36,,0.71,1.181,0.555,0.525,0.566,0.172,1.41805,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,0.053,0.43892,0.47195,0.07254,0.08483,-0.22988,-0.01834
Southern Asia,Sri Lanka,LKA,130,4.366,19120763,0.949,1.265,0.831,0.47,0.244,0.047,0.67108,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.095,0.11376,0.24595,0.12294,-0.06726,-0.16428,-0.04479
Sub-Saharan Africa,Sierra Leone,SLE,129,4.374,5586403,0.268,0.841,0.242,0.309,0.252,0.045,2.51009,123,4.507,0.33024,0.95571,0,0.4084,0.08786,0.21488,-0.133,-0.06224,-0.11471,0.242,-0.0994,0.03712,-0.04286
Sub-Saharan Africa,Mali,MLI,128,4.39,1161109,0.385,1.105,0.308,0.327,0.153,0.052,1.79293,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,0.395,0.12426,0.06974,0.10217,-0.06157,-0.03498,-0.07152
Sub-Saharan Africa,Congo (Kinshasa),COG,127,4.418,,0.094,1.125,0.357,0.269,0.212,0.053,2.86712,120,4.517,0,1.0012,0.09806,0.22605,0.07625,0.24834,-0.099,0.094,0.1238,0.25894,0.04295,-0.03634,-0.02325
Middle East and Northern Africa,Iraq,IRQ,126,4.437,27995984,1.043,0.98,0.574,0.241,0.148,0.089,1.95335,112,4.677,0.98549,0.81889,0.60237,0,0.13788,0.17922,-0.24,0.05751,0.16111,-0.02837,0.241,-0.03122,-0.04888
Southern Asia,Bangladesh,BGD,125,4.456,15328112,0.562,0.928,0.723,0.527,0.166,0.143,2.51767,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,-0.238,0.16447,0.49694,0.12136,0.1188,-0.04622,0.01731
Middle East and Northern Africa,Tunisia,TUN,124,4.461,10104685,0.921,1,0.815,0.167,0.059,0.055,2.12466,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,-0.278,0.03987,0.39571,0.07707,-0.09568,-0.00531,-0.00858
Sub-Saharan Africa,Mozambique,MOZ,123,4.466,20532675,0.204,0.986,0.39,0.494,0.197,0.138,3.05137,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,-0.505,0.12092,-0.04026,0.29869,0.15363,-0.02569,-0.01803
Sub-Saharan Africa,Mauritania,MRT,122,4.49,2963105,0.57,1.167,0.489,0.066,0.106,0.088,2.11773,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,0.054,0.11593,0.29792,0.13026,-0.17632,-0.113,-0.08661
Sub-Saharan Africa,Kenya,KEN,121,4.509,35598952,0.512,0.983,0.581,0.431,0.372,0.053,1.78555,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,0.09,0.14729,-0.01576,0.16665,0.00885,-0.00342,-0.00539
,Gambia,GMB,120,4.516,1617029,0.308,0.939,0.428,0.382,0.269,0.167,,,,,,,,,,,,,,,,
Central and Eastern Europe,Georgia,GEO,119,4.519,4473409,0.886,0.666,0.752,0.346,0.043,0.164,1.59541,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,0.222,0.1441,0.28038,0.02274,-0.05977,-0.01247,-0.21931
Sub-Saharan Africa,Guinea,GIN,118,4.534,9002656,0.38,0.829,0.375,0.332,0.207,0.086,1.99172,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,0.878,0.20583,0.36425,0.13491,-0.04525,-0.07957,-0.03539
Middle East and Northern Africa,Iran,IRN,117,4.548,,1.1,0.842,0.785,0.305,0.27,0.125,1.6944,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,-0.138,0.0912,0.29753,0.08695,0.00467,-0.11086,0.06637
Central and Eastern Europe,Armenia,ARM,116,4.559,3017661,0.85,1.055,0.815,0.283,0.095,0.064,1.75873,127,4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,0.209,0.08179,0.27789,0.0851,0.08453,0.01645,0.025
Sub-Saharan Africa,Burkina Faso,BFA,115,4.587,13933363,0.331,1.056,0.38,0.255,0.177,0.113,1.46494,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,1,0.07288,0.20412,0.10875,-0.13993,-0.04047,-0.01532
Sub-Saharan Africa,Niger,NER,114,4.628,1326419,0.138,0.774,0.366,0.318,0.188,0.102,1.87877,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,0.783,0.0686,0.00135,0.06893,-0.15892,-0.00587,-0.05439
,Namibia,NAM,113,4.639,2019677,0.879,1.313,0.477,0.401,0.07,0.056,,,,,,,,,,,,,,,,
,Somalia,SOM,112,4.668,8196395,0,0.698,0.268,0.559,0.243,0.27,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Senegal,SEN,111,4.681,1177034,0.45,1.134,0.571,0.292,0.153,0.072,1.44395,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,0.777,0.08502,0.15781,0.1356,-0.07572,-0.05543,-0.03513
Middle East and Northern Africa,Palestinian Territories,,110,4.696,,0.657,1.247,0.672,0.225,0.103,0.066,2.04384,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,-0.019,0.05833,0.32142,0.01185,-0.01999,-0.00951,-0.06305
Southeastern Asia,Cambodia,KHM,109,4.7,13955507,0.574,1.122,0.637,0.609,0.232,0.062,0.98195,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.881,0.11362,0.49464,0.02586,-0.05346,-0.17159,-0.01047
Latin America and Caribbean,Venezuela,VEN,108,4.707,26725573,0.96,1.427,0.805,0.154,0.064,0.047,3.19131,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,-2.103,-0.08424,0.17104,0.08448,-0.27508,0.00559,-0.06369
Central and Eastern Europe,Albania,ALB,107,4.719,3153731,0.947,0.848,0.874,0.383,0.178,0.027,1.89894,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,-0.24,0.06833,0.04366,0.06075,0.02567,0.03528,-0.03713
Sub-Saharan Africa,South Africa,ZAF,106,4.722,47938663,0.96,1.351,0.469,0.389,0.13,0.055,1.71956,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,0.08,0.03951,0.16632,0.19212,0.05693,0.01027,-0.03384
Southeastern Asia,Laos,LAO,105,4.796,,0.764,1.03,0.551,0.547,0.266,0.164,1.73799,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,-0.08,0.17334,0.29197,0.00191,-0.04891,-0.15592,-0.07849
Sub-Saharan Africa,Gabon,GAB,104,4.799,1290693,1.057,1.183,0.571,0.295,0.043,0.055,0.99895,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.903,-0.00324,0.27772,0.13728,-0.02414,-0.02522,-0.05591
Sub-Saharan Africa,Congo (Brazzaville),COD,103,4.812,,0.673,0.799,0.508,0.372,0.105,0.093,1.68135,139,3.989,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,0.823,-0.00566,0.1361,0.19749,-0.04266,-0.01888,-0.02386
Sub-Saharan Africa,Benin,BEN,102,4.883,8490301,0.393,0.437,0.397,0.349,0.175,0.082,1.63328,155,3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.543,0.10635,0.08314,0.0779,-0.1355,-0.0076,0.0019
Middle East and Northern Africa,Jordan,JOR,101,4.906,5544066,0.837,1.225,0.815,0.383,0.11,0.13,1.87996,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,-0.286,-0.06498,0.17108,0.11861,-0.02361,-0.00053,-0.01293
Southern Asia,Nepal,NPL,100,4.913,27093656,0.446,1.226,0.677,0.439,0.285,0.089,1.95637,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,0.399,0.08603,0.36151,0.10826,0.05618,-0.03796,0.02993
Sub-Saharan Africa,Ivory Coast,CIV,99,4.944,,0.569,0.808,0.232,0.352,0.154,0.09,1.41723,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.289,0.10366,0.03685,0.08015,-0.11666,-0.04765,-0.08922
Sub-Saharan Africa,Ghana,GHA,98,4.996,2253501,0.611,0.868,0.486,0.381,0.245,0.04,2.30919,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,0.363,0.06542,0.18846,0.08468,-0.04242,0.01413,-0.00355
Central and Eastern Europe,Bulgaria,BGR,97,5.011,7744591,1.092,1.513,0.815,0.311,0.081,0.004,0.89991,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.793,0.07984,0.40686,0.04851,0.00513,-0.03821,-0.00472
Sub-Saharan Africa,Cameroon,CMR,96,5.044,17795149,0.549,0.91,0.331,0.381,0.187,0.037,1.95071,133,4.252,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,0.792,0.1265,0.02233,0.09698,-0.11209,-0.01918,-0.02086
Southern Asia,Bhutan,BTN,95,5.082,637013,0.813,1.321,0.604,0.457,0.37,0.167,1.63794,79,5.253,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,-0.171,0.04258,0.21705,0.02993,-0.07506,-0.10998,0.01255
Southeastern Asia,Vietnam,VNM,94,5.175,,0.741,1.346,0.851,0.543,0.147,0.073,2.20173,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,-0.185,0.10884,0.43374,0.10424,-0.05144,-0.0216,-0.03141
Eastern Asia,China,CHN,93,5.191,1312978855,1.029,1.125,0.893,0.521,0.058,0.1,1.8604,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,0.051,0.13888,0.17825,0.07642,0.00403,-0.02385,0.07219
Southeastern Asia,Indonesia,IDN,92,5.192,226063044,0.931,1.203,0.66,0.491,0.498,0.028,1.86399,74,5.399,0.82827,1.08708,0.63793,0.46611,0,0.51535,-0.207,0.10273,0.11592,0.02207,0.02489,-0.01735,0.028
Middle East and Northern Africa,Lebanon,LBN,91,5.197,401074,0.987,1.224,0.815,0.216,0.166,0.027,1.57059,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,0.358,-0.03864,0.42399,-0.02447,-0.12316,-0.05254,-0.01882
Middle East and Northern Africa,Morocco,MAR,89,5.208,30494991,0.801,0.782,0.782,0.418,0.036,0.076,2.45373,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,0.195,0.06621,0.14105,0.17246,0.00109,-0.03572,-0.00946
Central and Eastern Europe,Azerbaijan,AZE,90,5.208,8352021,1.043,1.147,0.769,0.351,0.035,0.182,2.00073,80,5.212,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,-0.004,0.01911,0.20907,0.12855,-0.0193,-0.04299,0.02135
Middle East and Northern Africa,Algeria,DZA,88,5.211,32854159,1.002,1.16,0.785,0.086,0.073,0.114,2.43209,68,5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,-0.394,0.06271,0.08228,0.16734,-0.19979,-0.00522,-0.05983
Central and Eastern Europe,Turkmenistan,TKM,87,5.247,4833266,1.052,1.538,0.657,0.394,0.244,0.028,1.86984,70,5.548,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,-0.301,0.09353,0.31132,0.11814,-0.0821,0.07421,-0.28044
Central and Eastern Europe,Kyrgyzstan,KGZ,86,5.261,5203547,0.551,1.438,0.723,0.508,0.3,0.023,2.2327,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,-0.025,0.07672,0.28685,0.07212,0.07323,-0.0003,-0.01932
Sub-Saharan Africa,Nigeria,NGA,85,5.265,141356083,0.696,1.111,0.245,0.426,0.215,0.041,2.89319,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,-0.003,0.04165,0.20668,0.08493,0.08266,-0.05733,0.0007
,North Macedonia,MKD,84,5.274,,0.983,1.294,0.838,0.345,0.185,0.034,,,,,,,,,,,,,,,,
Eastern Asia,Mongolia,MNG,83,5.285,2580704,0.948,1.531,0.667,0.317,0.235,0.038,1.34759,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,0.411,0.11981,0.2304,0.06432,-0.11926,-0.0973,0.01134
Western Europe,Greece,GRC,82,5.287,11099737,1.181,1.156,0.999,0.067,0,0.034,1.80101,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0,0.43,0.02694,0.22667,0.11687,-0.00999,0,0.02003
Central and Eastern Europe,Belarus,BLR,81,5.323,9795287,1.067,1.465,0.789,0.235,0.094,0.142,2.1309,59,5.813,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,-0.49,0.03508,0.23211,0.05292,-0.14438,-0.01646,-0.0489
Southeastern Asia,Malaysia,MYS,80,5.339,25652985,1.221,1.171,0.828,0.508,0.26,0.024,1.88541,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,-0.431,0.09614,0.10077,0.10406,-0.02224,-0.07075,-0.08101
Middle East and Northern Africa,Turkey,TUR,79,5.373,72969723,1.183,1.36,0.808,0.195,0.083,0.106,2.08528,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,0.041,0.12202,0.41368,0.07628,-0.03315,-0.03953,-0.05146
